ai
**


Description
===========

OCI AI Service solutions can help Enterprise customers integrate AI
into their products immediately using our proven, pre-trained and
custom models or containers, without a need to set up an house team of
AI and ML experts. This allows enterprises to focus on business
drivers and development work rather than AI and ML operations, which
shortens the time to market.


Available Commands
==================

* detect-dominant-language-result

  * detect-dominant-language

* detect-language-entities-result

  * detect-language-entities

* detect-language-key-phrases-result

  * detect-language-key-phrases

* detect-language-sentiments-result

  * detect-language-sentiments

* detect-language-text-classification-result

  * detect-language-text-classification
