ocvs
****


Description
===========

Use this CLI to manage your Oracle Cloud VMware Solution.


Available Commands
==================

* esxi-host

  * create

  * delete

  * get

  * list

  * update

* sddc

  * cancel-downgrade-hcx

  * change-compartment

  * create

  * delete

  * downgrade-hcx

  * get

  * list

  * refresh-hcx-license-status

  * update

  * upgrade-hcx

  * vmware-versions

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log

  * list
